User-agent: *
Allow: /
Allow: /playbook-library
Allow: /why-execution-os
Allow: /idea-framework
Allow: /investors
Allow: /founder-story
Allow: /how-it-works
Allow: /platform-overview
Allow: /request-access
Allow: /pilot-program
Allow: /prospect-brief
Allow: /prospect-demo
Allow: /contact
Allow: /growth
Allow: /terms
Allow: /sitemap

Disallow: /api/
Disallow: /try-demo
Disallow: /begin
Disallow: /start
Disallow: /test-drive
Disallow: /dashboard
Disallow: /mission-control
Disallow: /playbook-activation/
Disallow: /triggers-management
Disallow: /signal-intelligence
Disallow: /signal-configuration
Disallow: /command-tower
Disallow: /simulation-studio
Disallow: /strategic-recorder
Disallow: /roi-dashboard
Disallow: /executive-summary
Disallow: /workspace
Disallow: /workspace-advance
Disallow: /workspace-detect
Disallow: /workspace-execute
Disallow: /workspace-identify
Disallow: /board-readiness
Disallow: /welcome-brief
Disallow: /onboarding
Disallow: /settings
Disallow: /organization-setup
Disallow: /audit-logging
Disallow: /investor-resources
Disallow: /investor-presentation
Disallow: /board-briefings
Disallow: /demo-access
Disallow: /magic-login
Disallow: /admin/

Sitemap: https://vaughnmartin.com/sitemap.xml
